generic_name,preferred_name,originator,nsc,cas,target,type,project_code,smiles
Golotimod,SCV-07,UC Berkeley,755401,229305-39-9,Stat-3,Investigational,DTP-110,
Sepantronium bromide,YM-155,Astellas,755387,781661-94-7,Survivan,Investigational,DTP-110,COCCn1c(C)[n+](Cc2cnccn2)c3C(=O)c4ccccc4C(=O)c13
,SR-13654,SRI,756662,666752-22-3,Survivan,Investigational,DTP-110,CCOC(=O)c1ccc2[nH]c(Cc3[nH]c4ccc(cc4c3C)C(=O)OCC)c(C)c2c1
,BAY 61-3606,Bayer,766992,732983-37-8,Syk,Investigational,DTP-110,COc1ccc(cc1OC)c2cc3nccn3c(Nc4ncccc4C(=O)N)n2
,R-406,Rigel,772498,841290-80-0,Syk,Investigational,DTP-110,COc1cc(Nc2ncc(F)c(Nc3ccc4OC(C)(C)C(=O)Nc4n3)n2)cc(OC)c1OC
Fostamatinib,R-788,Rigel,772992,914295-16-2,Syk,Investigational,DTP-110,COc1cc(Nc2ncc(F)c(Nc3ccc4OC(C)(C)C(=O)N(COP(=O)(O)O)c4n3)n2)cc(OC)c1OC
,P505-15,Biogen,776786,,Syk,Investigational,DTP-110,N[C@H]1CCCC[C@H]1Nc2ncc(C(=O)N)c(Nc3cccc(c3)n4nccn4)n2
,GS-9973,,781516,1229208-44-9,Syk,Investigational,DPT-110,C1CN(CCO1)c2ccc(Nc3nc(cn4ccnc34)c5ccc6cn[nH]c6c5)cc2
,SB-431542 ,GlaxoSmithKline,756649,301836-41-9,TGF-beta,Investigational,DTP-110,NC(=O)c1ccc(cc1)c2nc(c3ccc4OCOc4c3)c([nH]2)c5ccccn5
Galunisertib,LY-2157299,Eli Lilly,761216,700874-72-2,TGF-beta,Investigational,DTP-110,Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5ccc(cc45)C(=O)N
,LY-2109761,Eli Lilly,765632,700874-71-1,TGF-beta,Investigational,DTP-110,C(CN1CCOCC1)Oc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6
Motexafin,PCI-0120,Pharmacyclics,761266,156436-89-4,Thioredoxin reductase,Investigational,DTP-110,CCc1c(CC)c2C=C3C(=C(C)C4=[N+]3[Gd+3]567([O-]C(=O)C)([O-]C(=O)C)[nH-]2c1C=C8C(=C(C)C(=[N+]58)C=[N+]6c9cc(OCCOCCOCCOC)c(OCCOCCOCCOC)cc9[N+]7=C4)CCCO)CCCO
,ONX-0801,Onyx,764764,501332-69-0,Thymidine Synthase,Investigational,DTP-110,OCC1=Nc2cc3CCC(N(CC#C)c4ccc(cc4)C(=O)N[C@@H](CCC(=O)N[C@H](CCC(=O)O)C(=O)O)C(=O)O)c3cc2C(=O)N1
Imiquimod,DZ-2636; R-837; S-26308; TMX-101,3M,369100,99011-02-6,TLR7,Approved,DTP-103,CC(C)Cn1cnc2c(N)nc3ccccc3c12
,VTX-2337,,777447,926927-61-9,TLR8,Investigational,DPT-110,CCCN(CCC)C(=O)C1=Cc2ccc(cc2N=C(N)C1)c3ccc(cc3)C(=O)N4CCCC4
Thalidomide,K-17,Celgene,66847,50-35-1,TNF-alpha,Approved,DTP-103,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
Lenalidomide,CC-5013,Celgene,747972,191732-72-6,TNF-alpha,Approved,DTP-103,Nc1cccc2C(=O)N(Cc12)C3CCC(=O)NC3=O
Pomalidomide,CC-4047; CDC-394; IMID-4047,Celgene,775351,19171-19-8,TNF-alpha,Approved,DTP-103,Nc1cccc2C(=O)N(C3CCC(=O)NC3=O)C(=O)c12
,XAV-939 ,Novartis,755761,284028-89-3,TNKS,Investigational,DTP-110,Oc1nc(nc2CCSCc12)c3ccc(cc3)C(F)(F)F
Topotecan,S-104864-A,GlaxoSmithKline,609699,119413-54-6,Topo I,Approved,DTP-103,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O
Irinotecan,CPT-11,Pfizer,616348,100286-90-6,Topo I,Approved,DTP-103,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4
,7-Ethyl-10-hydroxycamptothecin,Yakult Honsha,673596,86639-52-3,Topo I,Investigational,DTP-110,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(O)cc15)[C@@](O)(CC)C(=O)OC4
,MLN-576,Xenova,754365,346689-77-8,Topo I,Investigational,DTP-110,COc1cccc2c1ccc3nc4cccc(C(=O)N[C@H](C)CN(C)C)c4nc23
,XR-5944,Xenova,754366,343247-32-5,Topo I,Investigational,DTP-110,Cc1cccc2nc3cccc(C(=O)NCCNCCNCCNC(=O)c4cccc5nc6cccc(C)c6nc45)c3nc12
,XR-5000,Xenova,754367,89459-25-6,Topo I,Investigational,DTP-110,CN(C)CCNC(=O)c1cccc2cc3ccccc3nc12
Etoposide,VP-16,Novartis,141540,33419-42-0,Topo II,Approved,DTP-103,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(C)OC5C(O)C4O)c6cc7OCOc7cc26
Idarubicin,IMI-30,Pfizer,256439,58957-92-9,Topo II,Approved,DTP-103,CC1OC(CC(N)C1O)OC2CC(O)(Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)C(=O)C
Epirubicin,IMI-28,Pfizer,256942,56420-45-2,Topo II,Approved,DTP-103,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO
Mitoxantrone,CL-232315,Amgen,279836,65271-80-9,Topo II,Approved,DTP-103,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
,XK-469,BMS,698215,157542-91-1,Topo II,Investigational,DTP-110,
Amonafide,CGX-571,Abbott,758251,69408-81-7,Topo II,Investigational,DTP-110,CN(C)CCN1C(=O)c2cccc3cc(N)cc(C1=O)c23
Vosaroxin ,SNS-595; SPC-595,Sunesis,760764,175414-77-4 ,Topo II,Investigational,DTP-110,CN[C@H]1CN(C[C@@H]1OC)c2ccc3C(=O)C(=CN(c4nccs4)c3n2)C(=O)O
,GENZ-644282,Sanofi,768112,529488-28-6,Topo-I,Investigational,DTP-110,CNCCN1C(=O)c2cc(OC)c(OC)cc2c3cnc4cc5OCOc5cc4c13
Vincristine,,,67574,2068-78-2,Tubulin,Approved,DTP-103,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(=O)C)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1
Vinorelbine,ANX-530; KW-2307; SDP-012,Novartis,608210,71486-22-1,Tubulin,Approved,DTP-103,
Docetaxel,ANX-514; RP-56976; SYP-0704A ,Sanofi,628503,114977-28-5,Tubulin,Approved,DTP-103,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C
Lexibulin,CYT-997,YM Biosciences,758488,917111-44-5,Tubulin,Investigational,DTP-110,CCC[C@H](Nc1nc(ncc1C)c2ccc(NC(=O)NCC)c(OC)c2)c3cccnc3
Verubulin,EP-90745,Myrexis,758773,827031-83-4,Tubulin,Investigational,DTP-110,COc1ccc(cc1)N(C)c2nc(C)nc3ccccc23
Cabazitaxel,TAX-258; RPR-116258A; TXD-258; XRP-6258,Sanofi,761432,183133-96-2,Tubulin,Approved,DTP-103,CO[C@H]1C[C@H]2OC[C@@]2(OC(=O)C)[C@H]3[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](OC)C(=O)[C@]13C)C5(C)C)C
,BAL-27862,Basilea,762598,798577-91-0,Tubulin,Investigational,DTP-110,Nc1ccc(cc1)C(=O)Cn2c(nc3ccccc23)c4nonc4NCCC#N
Ombrabulin,AC-7700,Sanofi,778448,181816-48-8,Tubulin,Investigational,DTP-110,COc1ccc(\C=C/c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)[C@@H](N)CO
,Peptide [CRGDKGPDC - cys & cys bridge,,754347,,Tumor Penetrating Peptide,Investigational,DTP-110,NCCCCC1NC(=O)C(CC(=O)O)NC(=O)CNC(=O)C(CCCNC(=N)N)NC(=O)C(N)CSSCC(NC(=O)C(CC(=O)O)NC(=O)C2CCCN2C(=O)CNC1=O)C(=O)O
Cediranib,AZD-2171,AstraZeneca,755606,288383-20-0,VEGF,Investigational,DTP-110,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN5CCCC5
 Pazopanib,GW-786034,GlaxoSmithKline,737754,635702-64-6,VEGFR,Approved,DTP-103,CN(c1ccc2c(C)n(C)nc2c1)c3ccnc(Nc4ccc(C)c(c4)S(=O)(=O)N)n3
Lenvatinib,E-7080,Eisai,755980,417716-92-8,VEGFR,Approved,DTP-103,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(=O)N
,peptide R18 (14-3-3 antagonist),,756651,,VEGFR,Investigational,DTP-110,
Nintedanib,BIBF-1120,Boehringer Ingelheim,756659,656247-18-6,VEGFR,Investigational,DTP-110,COC(=O)c1ccc2\C(=C(\Nc3ccc(cc3)N(C)C(=O)CN4CCN(C)CC4)/c5ccccc5)\C(=O)Nc2c1
  Tivozanib,ASP-4130,Astellas,758007,475108-18-0,VEGFR,Investigational,DTP-110,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC
Dovitinib,CHIR-258,Novartis,759661,405169-16-6,VEGFR,Investigational,DTP-110,CN1CCN(CC1)c2ccc3nc([nH]c3c2)C4=C(N)c5c(F)cccc5NC4=O
Motesanib,AMG-706,Amgen,760843,453562-69-1,VEGFR,Investigational,DTP-110,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc4ccncc4)ccc12
,JI-101,Gilead,762381,900573-88-8,VEGFR,Investigational,DTP-110,COc1ccc(Br)cc1NC(=O)Nc2cccc3c2ccn3Cc4ccnc(N)c4
Orantinib,SU-6668,Pfizer,763929,252916-29-3,VEGFR,Investigational,DTP-110,Cc1[nH]c(\C=C\2/C(=O)Nc3ccccc23)c(C)c1CCC(=O)O
Brivanib,BMS-582664 ,BMS,764481,649735-63-7,VEGFR,Investigational,DTP-110,C[C@H](COc1cn2ncnc(Oc3ccc4[nH]c(C)cc4c3F)c2c1C)OC(=O)[C@H](C)N
Vatalanib,CGP-79787D,Novartis,772499,212142-18-2,VEGFR,Investigational,DTP-110,
Apatinib,YN-968D1,Jiangsu Hengrui ,772886,811803-05-1,VEGFR,Investigational,DTP-110,Cc1ccncc1Nc2ncccc2C(=O)Nc3ccc(cc3)C4(CCCC4)C#N
Rebastinib,DCC-2036,Deciphera,774831,1020172-07-9,VEGFR,Investigational,DTP-110,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(nn3c4ccc5ncccc5c4)C(C)(C)C)c(F)c2)ccn1
,SG-00529,Paloma,775306,914913-88-5,VEGFR,Investigational,DTP-110,COc1ccc(COc2cc3OC(=O)c4cc(ccc4c3cc2OC)C(C)O)cc1
Telatinib,BAY-57-9352,Bayer,776017,332012-40-5,VEGFR,Investigational,DTP-110,CNC(=O)c1cc(COc2nnc(Nc3ccc(Cl)cc3)c4ccoc24)ccn1
Lucitinib,E-3810,Advenchen,782762,1058137,VEGFR,Investigational,DTP-110,CNC(=O)c1cccc2cc(Oc3ccnc4cc(OCC5(N)CC5)c(OC)cc34)ccc12
Vandetanib,ZD-6474,AstraZeneca,760766,443913-73-3,"VEGFR, PDGFR, EGFR",Approved,DTP-103,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC4CCN(C)CC4
,MK-1775 ,Merck,754352,955365-80-7,Wee-1,Investigational,DTP-110,CN1CCN(CC1)c2ccc(Nc3ncc4C(=O)N(CC=C)N(c5cccc(n5)C(C)(C)O)c4n3)cc2
,IWR-1,UT Southwestern,756646,430429-02-0,Wnt,Investigational,DTP-110,O=C(Nc1cccc2cccnc12)c3ccc(cc3)N4C(=O)[C@@H]5[C@H]6C[C@H](C=C6)[C@@H]5C4=O
Allopurinol,BW-56-158,GlaxoSmithKline,1390,315-30-0,Xanthine Oxidase,Approved,DTP-103,O=C1NC=Nc2[nH]ncc12
,AEG-40730 ,Aegera,754359,934963-58-3,XIAP,Investigational,DTP-110,CN[C@@H](C)C(=O)N[C@@H]([C@@H](C)OCC#CC#CCO[C@@H](C)[C@H](NC(=O)C(C)NC)C(=O)N1CCC[C@@H]1CN(CCc2ccccc2)C(=O)C(F)(F)F)C(=O)N3CCC[C@H]3CN(CCc4ccccc4)C(=O)C(F)(F)F
